Transaction_ID,Date,Store_ID,Channel,Product_ID,Product_Category,Quantity,Price_Per_Unit,Discount,Customer_Segment,Region,Revenue
T1000,1/1/2024,8,In-store,144,Clothing,9,365.22,0.09,VIP,Central,2991.15
T1001,1/2/2024,10,Online,128,Sports,9,381.06,0.37,VIP,South,2160.61
T1002,1/3/2024,17,In-store,123,Beauty,9,430.96,0.23,VIP,Central,2986.55
T1003,1/4/2024,1,In-store,141,Electronics,8,174.51,0.10,New,North,1256.47
T1004,1/5/2024,7,In-store,104,Electronics,9,170.18,0.49,Regular,Central,781.13
T1005,1/6/2024,13,In-store,120,Clothing,6,51.67,0.44,Regular,East,173.61
T1006,1/7/2024,9,Online,145,Clothing,7,219.03,0.19,New,East,1241.90
T1007,1/8/2024,1,In-store,135,Sports,8,97.65,0.10,New,South,703.08
T1008,1/9/2024,7,In-store,147,Sports,3,232.5,0.46,New,South,376.65
T1009,1/10/2024,14,In-store,140,Sports,9,144.65,0.38,VIP,North,807.15
T1010,1/11/2024,6,Online,147,Beauty,4,211.13,0.12,VIP,East,743.18
T1011,1/12/2024,19,Online,123,Beauty,9,245.86,0.04,VIP,North,2124.23
T1012,1/13/2024,19,Online,114,Sports,2,190.48,0.01,New,Central,377.15
T1013,1/14/2024,5,In-store,146,Electronics,8,225.46,0.42,Regular,West,1046.13
T1014,1/15/2024,3,In-store,127,Clothing,8,345.24,0.38,Regular,Central,1712.39
T1015,1/16/2024,3,In-store,130,Clothing,1,477.62,0.17,Regular,South,396.42
T1016,1/17/2024,19,Online,107,Home & Kitchen,5,235.67,0.16,Regular,Central,1023.10
T1017,1/18/2024,18,Online,119,Home & Kitchen,5,365.99,0.09,VIP,North,1665.25
T1018,1/19/2024,1,Online,113,Sports,4,192.1,0.30,VIP,North,268.94
T1019,1/20/2024,1,In-store,109,Clothing,1,170.96,0.12,VIP,East,150.44
T1020,1/21/2024,20,Online,132,Sports,1,104.51,0.06,VIP,East,98.24
T1021,1/22/2024,11,In-store,150,Sports,4,48.65,0.00,New,North,194.60
T1022,1/23/2024,7,In-store,138,Home & Kitchen,10,322.51,0.15,VIP,South,1019.49
T1023,1/24/2024,3,In-store,133,Beauty,5,478.87,0.09,VIP,East,2178.86
T1024,1/25/2024,18,Online,131,Clothing,5,478.9,0.33,New,North,1604.31
T1025,1/26/2024,9,Online,105,Beauty,4,342.58,0.07,VIP,West,1274.40
T1026,1/27/2024,9,In-store,103,Clothing,6,103.73,0.29,New,East,441.89
T1027,1/28/2024,15,Online,129,Electronics,5,165.61,0.02,Regular,West,811.49
T1028,1/29/2024,6,Online,118,Beauty,7,308.23,0.12,VIP,South,1898.70
T1029,1/30/2024,7,In-store,113,Beauty,3,267.86,0.13,Regular,East,699.11
T1030,1/31/2024,16,In-store,136,Electronics,1,216.51,0.13,New,North,188.36
T1031,2/1/2024,7,In-store,105,Electronics,4,441.93,0.31,New,Central,1219.73
T1032,2/2/2024,14,Online,101,Beauty,7,157.16,0.26,New,South,814.09
T1033,2/3/2024,3,Online,106,,10,192.41,0.02,Regular,West,1885.62
T1034,2/4/2024,13,In-store,113,Home & Kitchen,5,133,0.08,New,Central,611.80
T1035,2/5/2024,19,Online,122,Beauty,7,222.67,0.05,New,East,1480.76
T1036,2/6/2024,3,Online,104,Clothing,5,52.63,0.50,VIP,North,131.58
T1037,2/7/2024,3,Online,111,Electronics,7,144.14,0.08,VIP,South,928.26
T1038,2/8/2024,5,Online,124,Home & Kitchen,1,398.41,0.46,VIP,Central,215.14
T1039,2/9/2024,12,In-store,102,Beauty,7,49.36,0.37,New,East,217.68
T1040,2/10/2024,7,In-store,139,Sports,1,258.63,0.13,Regular,East,225.01
T1041,2/11/2024,10,Online,130,Sports,8,59.1,0.46,New,North,255.31
T1042,2/12/2024,13,Online,120,Clothing,2,163.5,0.15,Regular,South,277.95
T1043,2/13/2024,4,In-store,127,Home & Kitchen,9,10.75,0.14,New,West,83.20
T1044,2/14/2024,11,Online,136,Sports,4,400.34,0.13,New,South,1393.18
T1045,2/15/2024,3,In-store,109,Clothing,8,339.74,0.39,VIP,East,1657.93
T1046,2/16/2024,20,In-store,148,Clothing,3,103.74,0.19,Regular,West,252.09
T1047,2/17/2024,17,In-store,144,Home & Kitchen,8,63.61,0.48,VIP,East,1021.63
T1048,2/18/2024,9,In-store,128,Electronics,4,184.92,0.22,New,Central,576.95
T1049,2/19/2024,6,In-store,127,Beauty,7,325.77,0.19,New,West,1847.12
T1050,2/20/2024,11,In-store,104,Beauty,6,141.27,0.48,New,East,440.76
T1051,2/21/2024,15,Online,138,Sports,8,422.57,0.31,VIP,South,2332.59
T1052,2/22/2024,1,In-store,107,Sports,6,346.98,0.33,New,North,1394.86
T1053,2/23/2024,15,In-store,149,Clothing,3,470.62,0.39,VIP,East,861.23
T1054,2/24/2024,15,Online,102,Clothing,7,373.35,0.02,New,East,2561.18
T1055,2/25/2024,14,Online,124,Home & Kitchen,3,76.59,0.07,VIP,South,213.69
T1056,2/26/2024,20,Online,145,Sports,9,170.71,0.11,VIP,South,1367.39
T1057,2/27/2024,9,Online,115,Clothing,4,294.41,0.04,Regular,East,1130.53
T1058,2/28/2024,14,In-store,103,,6,446.72,0.19,New,East,2171.06
T1059,2/29/2024,15,In-store,142,Beauty,9,83.94,0.34,New,West,498.60
T1060,3/1/2024,11,In-store,103,Beauty,6,472.32,0.28,Regular,West,2040.42
T1061,3/2/2024,15,Online,111,Beauty,6,326.23,0.08,New,Central,1800.79
T1062,3/3/2024,9,In-store,106,Electronics,9,296.62,0.24,New,South,2028.88
T1063,3/4/2024,2,In-store,118,Electronics,9,106.19,0.26,New,North,707.23
T1064,3/5/2024,20,In-store,148,Home & Kitchen,4,106.91,0.04,New,South,410.53
T1065,3/6/2024,13,In-store,110,,6,379.74,0.22,Regular,East,1777.18
T1066,3/7/2024,6,In-store,112,Clothing,2,162.11,0.13,VIP,East,282.07
T1067,3/8/2024,6,In-store,144,Home & Kitchen,4,362.87,0.12,New,North,1277.30
T1068,3/9/2024,10,Online,105,Electronics,2,100.8,0.47,VIP,East,106.85
T1069,3/10/2024,6,In-store,136,Clothing,3,341.54,0.36,VIP,North,655.76
T1070,3/11/2024,18,In-store,139,Beauty,9,468.45,0.26,VIP,South,3119.88
T1071,3/12/2024,15,Online,146,Sports,6,103.47,0.01,Regular,South,614.61
T1072,3/13/2024,20,In-store,141,Electronics,2,467.25,0.28,New,North,672.84
T1073,3/14/2024,14,Online,108,Clothing,3,154.19,0.47,VIP,North,1023.69
T1074,3/15/2024,18,Online,115,Clothing,6,57.19,0.38,New,West,212.75
T1075,3/16/2024,4,In-store,103,Sports,3,414.79,0.30,Regular,Central,871.06
T1076,3/17/2024,20,Online,132,Electronics,1,377.36,0.03,VIP,East,366.04
T1077,3/18/2024,11,Online,134,Sports,3,309.21,0.03,VIP,West,899.80
T1078,3/19/2024,1,Online,150,Beauty,8,353.67,0.47,Regular,West,1499.56
T1079,3/20/2024,8,Online,121,Beauty,5,492.79,0.21,New,North,1946.52
T1080,3/21/2024,11,Online,111,Clothing,10,14.51,0.26,VIP,West,107.37
T1081,3/22/2024,6,In-store,144,Sports,6,185.72,0.43,New,East,635.16
T1082,3/23/2024,20,Online,115,Sports,1,457.81,0.44,Regular,Central,256.37
T1083,3/24/2024,16,In-store,150,Clothing,3,361.84,0.41,Regular,South,1021.33
T1084,3/25/2024,5,In-store,135,Clothing,4,86.4,0.39,VIP,West,210.82
T1085,3/26/2024,13,In-store,110,Electronics,9,482.98,0.49,Regular,Central,2216.88
T1086,3/27/2024,11,In-store,142,Sports,4,107.72,0.43,New,West,307.00
T1087,3/28/2024,18,Online,118,Beauty,8,155.74,0.09,New,North,1133.79
T1088,3/29/2024,10,Online,149,Clothing,2,172.49,0.37,New,East,217.34
T1089,3/30/2024,16,Online,126,Beauty,6,396.8,0.05,New,East,2261.76
T1090,3/31/2024,1,In-store,101,Sports,3,35.27,0.30,VIP,North,1021.04
T1091,4/1/2024,14,In-store,105,Beauty,4,139.44,0.49,VIP,Central,284.46
T1092,4/2/2024,19,Online,108,Beauty,7,269.61,0.29,Regular,South,1339.96
T1093,4/3/2024,11,Online,101,Sports,6,185.95,0.01,VIP,North,1104.54
T1094,4/4/2024,8,Online,104,Clothing,1,6.96,0.26,VIP,South,5.15
T1095,4/5/2024,5,In-store,110,Home & Kitchen,3,271.81,0.28,VIP,Central,587.11
T1096,4/6/2024,9,In-store,125,Home & Kitchen,9,17.53,0.27,Regular,East,115.17
T1097,4/7/2024,11,Online,138,Home & Kitchen,3,200.47,0.50,Regular,Central,300.70
T1098,4/8/2024,20,Online,118,Beauty,1,437.57,0.41,VIP,East,1022.53
